customer_id,gender,age,relationship_status,state,number_of_referrals,tenure_in_months,value_deal,voice_assistance,dual_connectivity,data_service,data_plan,cyber_protection,data_backup,gadget_protection,vip_support,video_streaming,cinema_streaming,audio_streaming,unlimited_data,service_commitment,digital_invoicing,payment_method,monthly_charge,total_charges,total_refunds,total_extra_data_charges,total_long_distance_charges,total_revenue,customer_status,churn_category,churn_reason,Customer_Status_Predicted
CUS-00496-US,Male,40,Single,New York,8,24,Deal 5,Active,Inactive,Active,Cable,Inactive,Inactive,Inactive,Active,Active,Active,Active,Active,Month-to-Month,Inactive,Credit Card,77,238,0,0,81,325,Joined,Others,Others,1
CUS-00545-US,Female,42,Married,New York,2,19,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,19,46,0,0,54,90,Joined,Others,Others,1
CUS-00546-US,Male,19,Married,New York,11,5,,Active,Inactive,Active,Cable,Inactive,Inactive,Active,Active,Active,Active,Active,Active,Month-to-Month,Active,Bank Withdrawal,72,74,0,0,6,86,Joined,Others,Others,1
CUS-00584-US,Male,53,Married,Florida,4,15,Deal 5,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Active,Mailed Check,18,37,0,0,14,55,Joined,Others,Others,1
CUS-00619-US,Male,38,Single,Massachusetts,1,13,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,21,0,0,34,46,Joined,Others,Others,1
CUS-00649-US,Female,33,Married,Texas,2,10,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,18,20,0,0,40,65,Joined,Others,Others,1
CUS-00653-US,Female,28,Married,Texas,7,21,,Inactive,No,Active,DSL,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,30,90,0,0,0,104,Joined,Others,Others,1
CUS-00660-US,Female,58,Single,Texas,10,35,,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,51,138,0,0,123,278,Joined,Others,Others,1
CUS-00671-US,Female,47,Single,Texas,6,5,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,17,19,0,0,5,24,Joined,Others,Others,1
CUS-00706-US,Female,47,Single,Texas,4,29,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,One Year,Inactive,Credit Card,19,20,0,0,47,71,Joined,Others,Others,1
CUS-00715-US,Female,67,Married,Texas,7,17,,Inactive,No,Active,DSL,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,31,86,0,0,0,81,Joined,Others,Others,1
CUS-00739-US,Female,30,Married,Texas,1,31,Deal 5,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Active,Bank Withdrawal,20,19,0,0,10,26,Joined,Others,Others,1
CUS-00741-US,Female,61,Married,Texas,1,35,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Two Year,Inactive,Credit Card,22,22,0,0,29,55,Joined,Others,Others,1
CUS-00764-US,Female,48,Single,Texas,9,30,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,22,20,0,0,15,34,Joined,Others,Others,1
CUS-00776-US,Female,58,Married,Texas,12,24,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Bank Withdrawal,18,19,0,0,35,55,Joined,Others,Others,1
CUS-00801-US,Female,20,Married,Texas,14,6,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Bank Withdrawal,18,18,0,0,28,44,Joined,Others,Others,1
CUS-00813-US,Female,57,Single,Texas,12,12,Deal 5,Active,Inactive,Active,Fiber Optic,Active,Inactive,Inactive,Inactive,Inactive,Active,Active,Active,Month-to-Month,Active,Credit Card,87,255,0,0,56,271,Joined,Others,Others,1
CUS-00832-US,Male,31,Single,Texas,12,12,,Active,Active,Active,Cable,Inactive,Inactive,Inactive,Active,Active,Inactive,Inactive,Active,Month-to-Month,Active,Credit Card,70,208,0,0,130,360,Joined,Others,Others,1
CUS-00938-US,Male,48,Married,Texas,7,11,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Active,Active,Active,Active,Active,Month-to-Month,Active,Bank Withdrawal,92,96,0,0,3,91,Joined,Others,Others,1
CUS-00952-US,Male,26,Married,Texas,8,11,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,49,49,0,0,6,56,Joined,Others,Others,1
CUS-00960-US,Female,68,Married,Texas,6,11,Deal 5,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,17,20,0,0,28,50,Joined,Others,Others,1
CUS-00983-US,Female,60,Married,Texas,11,11,,Active,Active,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,78,79,0,0,5,80,Joined,Others,Others,1
CUS-00985-US,Female,41,Single,Texas,8,11,Deal 5,Active,Inactive,Active,Fiber Optic,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,52,51,0,0,10,61,Joined,Others,Others,1
CUS-00998-US,Female,41,Married,Texas,1,6,,Active,Inactive,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,54,48,0,0,49,90,Joined,Others,Others,1
CUS-01002-US,Female,40,Single,Texas,3,16,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,45,46,0,0,37,75,Joined,Others,Others,1
CUS-01028-US,Female,26,Married,Texas,16,9,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,54,47,0,0,16,66,Joined,Others,Others,1
CUS-01086-US,Female,40,Single,Wisconsin,9,1,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,19,18,0,0,10,29,Joined,Others,Others,1
CUS-01093-US,Male,66,Single,Tennessee,14,28,,Active,Inactive,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Active,Active,Active,Month-to-Month,Active,Bank Withdrawal,88,79,0,0,15,94,Joined,Others,Others,1
CUS-01098-US,Female,27,Married,New Jersey,12,9,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Month-to-Month,Active,Bank Withdrawal,76,64,0,11,10,99,Joined,Others,Others,1
CUS-01110-US,Male,32,Married,Ohio,7,10,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,19,18,0,0,38,50,Joined,Others,Others,1
CUS-01146-US,Female,38,Married,Washington,8,24,Deal 5,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,19,19,0,0,9,30,Joined,Others,Others,1
CUS-01149-US,Female,26,Single,Michigan,12,13,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,45,88,0,0,36,118,Joined,Others,Others,1
CUS-01162-US,Male,32,Single,Maryland,5,4,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,79,74,0,0,40,107,Joined,Others,Others,1
CUS-01168-US,Male,41,Single,Indiana,7,16,Deal 5,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,19,36,0,0,14,54,Joined,Others,Others,1
CUS-01173-US,Male,41,Married,Georgia,0,27,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Mailed Check,53,154,0,0,84,233,Joined,Others,Others,1
CUS-01183-US,Female,19,Single,New York,5,7,Deal 5,Inactive,No,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Mailed Check,23,42,0,0,0,41,Joined,Others,Others,1
CUS-01189-US,Female,27,Married,Virginia,16,5,Deal 5,Active,Inactive,Active,Fiber Optic,Active,Inactive,Inactive,Inactive,Inactive,Active,Active,Active,Month-to-Month,Active,Credit Card,63,113,0,0,66,183,Joined,Others,Others,1
CUS-01193-US,Female,36,Single,Wisconsin,2,31,Deal 5,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,35,0,0,64,113,Joined,Others,Others,1
CUS-01202-US,Male,38,Single,California,8,29,,Inactive,No,Active,Fiber Optic,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,28,28,0,0,0,31,Joined,Others,Others,1
CUS-01221-US,Male,44,Married,Wisconsin,13,23,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Credit Card,46,53,0,0,21,71,Joined,Others,Others,1
CUS-01236-US,Male,23,Married,Illinois,15,5,,Active,Inactive,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,80,69,0,0,41,127,Joined,Others,Others,1
CUS-01249-US,Female,46,Married,North Carolina,3,19,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,46,44,0,0,48,94,Joined,Others,Others,1
CUS-01256-US,Female,40,Single,Florida,2,5,Deal 5,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,18,18,0,0,18,36,Joined,Others,Others,1
CUS-01270-US,Male,53,Married,North Carolina,9,34,Deal 5,Active,Active,Active,Fiber Optic,Active,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,63,59,0,0,17,72,Joined,Others,Others,1
CUS-01281-US,Female,21,Married,Illinois,8,3,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Active,Active,Active,Active,Month-to-Month,Active,Bank Withdrawal,89,90,0,0,24,112,Joined,Others,Others,1
CUS-01282-US,Female,62,Single,Illinois,1,4,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,40,48,0,0,12,62,Joined,Others,Others,1
CUS-01354-US,Male,59,Single,Florida,8,9,,Active,Inactive,Active,Fiber Optic,Active,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,52,60,0,0,18,77,Joined,Others,Others,1
CUS-01356-US,Female,54,Married,Arizona,5,24,Deal 5,Inactive,No,Active,Fiber Optic,Inactive,Inactive,Active,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,39,33,0,0,0,34,Joined,Others,Others,1
CUS-01382-US,Male,50,Single,Texas,7,4,,Active,Inactive,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,82,153,0,0,7,172,Joined,Others,Others,1
CUS-01383-US,Male,24,Married,Missouri,5,4,Deal 5,Active,Active,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Mailed Check,28,23,0,0,36,56,Joined,Others,Others,1
CUS-01384-US,Male,26,Single,Illinois,10,15,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,22,19,0,0,43,67,Joined,Others,Others,1
CUS-01385-US,Male,46,Single,Georgia,8,19,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Active,Active,Active,Active,Active,Active,Active,Month-to-Month,Active,Bank Withdrawal,103,323,0,0,38,365,Joined,Others,Others,1
CUS-01404-US,Female,28,Married,New Jersey,12,26,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,23,0,0,21,40,Joined,Others,Others,1
CUS-01447-US,Male,30,Married,New Jersey,4,26,,Active,Inactive,Active,Fiber Optic,Active,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,53,124,0,0,25,143,Joined,Others,Others,1
CUS-01477-US,Female,44,Married,New York,4,26,Deal 5,Inactive,No,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Month-to-Month,Inactive,Bank Withdrawal,24,25,0,10,0,38,Joined,Others,Others,1
CUS-01482-US,Female,43,Single,California,14,14,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,19,0,0,3,22,Joined,Others,Others,1
CUS-01501-US,Male,25,Single,Missouri,1,15,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,One Year,Inactive,Credit Card,22,22,0,0,25,49,Joined,Others,Others,1
CUS-01515-US,Female,32,Single,Washington,8,22,Deal 5,Active,Active,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Month-to-Month,Active,Credit Card,87,77,0,54,17,154,Joined,Others,Others,1
CUS-01520-US,Female,64,Single,Missouri,0,17,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,72,64,0,0,1,77,Joined,Others,Others,1
CUS-01532-US,Female,37,Single,Virginia,11,12,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,52,50,0,0,26,69,Joined,Others,Others,1
CUS-01534-US,Female,34,Married,Ohio,15,8,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Credit Card,44,45,0,0,51,94,Joined,Others,Others,1
CUS-01550-US,Female,34,Married,California,10,32,Deal 5,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Bank Withdrawal,20,57,0,0,70,132,Joined,Others,Others,1
CUS-01553-US,Female,66,Single,California,12,20,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,60,0,0,13,68,Joined,Others,Others,1
CUS-01567-US,Female,23,Married,Wisconsin,7,13,,Active,Inactive,Active,Fiber Optic,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,72,234,0,0,29,251,Joined,Others,Others,1
CUS-01576-US,Male,31,Single,Washington,10,13,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,22,45,0,0,24,62,Joined,Others,Others,1
CUS-01596-US,Female,36,Single,California,5,15,,Active,Inactive,Inactive,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,19,20,0,0,8,30,Joined,Others,Others,1
CUS-01617-US,Male,38,Single,Tennessee,5,11,Deal 5,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,21,67,0,0,49,99,Joined,Others,Others,1
CUS-01629-US,Male,49,Single,New Jersey,2,34,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Mailed Check,19,39,0,0,97,152,Joined,Others,Others,1
CUS-01632-US,Female,87,Single,California,6,8,,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Active,One Year,Inactive,Bank Withdrawal,79,70,0,0,29,112,Joined,Others,Others,1
CUS-01656-US,Female,29,Married,Wisconsin,0,10,Deal 5,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,21,19,0,0,10,33,Joined,Others,Others,1
CUS-01659-US,Female,37,Married,Missouri,15,10,,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Mailed Check,73,72,0,0,36,124,Joined,Others,Others,1
CUS-01668-US,Female,61,Married,Virginia,8,9,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,21,19,0,0,32,61,Joined,Others,Others,1
CUS-01708-US,Female,29,Single,New York,0,17,Deal 5,Inactive,No,Active,DSL,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Month-to-Month,Inactive,Credit Card,25,26,0,71,0,101,Joined,Others,Others,1
CUS-01710-US,Female,60,Married,Tennessee,0,5,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,18,0,0,39,59,Joined,Others,Others,1
CUS-01725-US,Female,26,Single,Illinois,5,3,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,21,0,0,8,30,Joined,Others,Others,1
CUS-01732-US,Female,57,Single,Maryland,2,25,,Active,Inactive,Active,DSL,Active,Active,Inactive,Active,Inactive,Active,Active,Active,Month-to-Month,Active,Bank Withdrawal,65,72,0,0,19,86,Joined,Others,Others,1
CUS-01739-US,Male,46,Single,Massachusetts,1,10,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,21,0,0,46,70,Joined,Others,Others,1
CUS-01749-US,Male,33,Single,Indiana,4,13,,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,54,47,0,0,53,93,Joined,Others,Others,1
CUS-01759-US,Female,37,Married,Washington,7,35,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,69,0,0,39,104,Joined,Others,Others,1
CUS-01771-US,Female,59,Single,Wisconsin,14,20,,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Mailed Check,42,132,0,0,9,139,Joined,Others,Others,1
CUS-01773-US,Female,58,Single,Arizona,14,20,Deal 5,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,20,42,0,0,20,54,Joined,Others,Others,1
CUS-01781-US,Female,26,Married,California,2,32,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Bank Withdrawal,19,20,0,0,11,32,Joined,Others,Others,1
CUS-01793-US,Male,32,Single,Missouri,2,17,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Mailed Check,20,21,0,0,44,65,Joined,Others,Others,1
CUS-01798-US,Female,36,Married,Ohio,8,37,,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Credit Card,46,46,0,0,39,88,Joined,Others,Others,1
CUS-01807-US,Male,27,Single,Illinois,4,25,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,22,20,0,0,29,53,Joined,Others,Others,1
CUS-01821-US,Female,27,Single,Massachusetts,15,10,,Active,Active,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,30,26,0,0,15,42,Joined,Others,Others,1
CUS-01827-US,Female,51,Single,Ohio,10,5,,Active,Inactive,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,20,0,0,37,61,Joined,Others,Others,1
CUS-01832-US,Female,35,Single,Arizona,8,33,Deal 5,Active,Active,Inactive,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Active,Bank Withdrawal,28,25,0,0,43,64,Joined,Others,Others,1
CUS-01854-US,Male,46,Married,Michigan,8,11,Deal 5,Active,Active,Active,DSL,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,53,51,0,0,43,98,Joined,Others,Others,1
CUS-01877-US,Male,51,Married,Florida,8,32,Deal 5,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Active,Active,Month-to-Month,Active,Bank Withdrawal,82,230,0,0,148,418,Joined,Others,Others,1
CUS-01879-US,Female,53,Married,California,16,29,,Active,Inactive,Active,DSL,Active,Active,Inactive,Active,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Credit Card,91,79,0,0,42,132,Joined,Others,Others,1
CUS-01888-US,Female,56,Single,Missouri,8,6,,Active,Inactive,Active,DSL,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Mailed Check,68,253,39,0,40,244,Joined,Others,Others,1
